t,semblance,power,backazimuth,slowness
19636.5,0.2941623135281537,8909419506.983376,-135.0,5.656854249492381
19636.500694444443,0.3910588699330958,4339619056.086872,-135.0,5.656854249492381
19636.50138888889,0.38782623514491543,5498123704.062032,-53.13010235415598,5.0
19636.502083333333,0.3089754543343428,4667603132.0957155,45.0,5.656854249492381
19636.50277777778,0.3340594509817838,1752116708.5920777,-135.0,5.656854249492381
19636.503472222223,0.2242643815891158,794527559.4730613,45.0,5.656854249492381
19636.504166666666,0.34300207248990955,1007224825.2729052,45.0,5.656854249492381
19636.504861111112,0.42004148150264614,1200058226.7482748,45.0,5.656854249492381
19636.505555555555,0.3405561433144717,1342943569.7463791,-135.0,5.656854249492381
19636.50625,0.273395165258597,1643926879.0904958,-135.0,5.656854249492381
19636.506944444445,0.36474383463969107,4170269003.7201753,-135.0,5.656854249492381
19636.50763888889,0.2860941097241611,3505073113.198379,45.0,5.656854249492381
19636.508333333335,0.41516122554660956,4926483033.844632,-45.00000000000003,1.838477631085024
19636.509027777778,0.36675000777228833,5315982617.180965,-135.0,5.656854249492381
19636.50972222222,0.34385433893772277,5463273779.848608,45.0,5.656854249492381
19636.510416666668,0.3911394253869182,3211150409.55571,-135.0,5.656854249492381
19636.51111111111,0.305180538311075,4156055173.997282,-135.0,5.656854249492381
19636.511805555554,0.44867414077110473,5402377725.64451,-77.31961650818016,4.1
19636.5125,0.30459205149787927,1977263119.5070524,-135.0,5.656854249492381
19636.513194444444,0.352719411360492,3031552941.258166,45.0,5.656854249492381
19636.51388888889,0.3930259463807704,2734303459.160711,-135.0,5.656854249492381
19636.514583333334,0.404525922649789,3228726339.8282804,45.0,5.656854249492381
19636.515277777777,0.36460201932805353,2327770953.134718,-135.0,5.656854249492381
19636.515972222223,0.34138917748294456,4465058561.433753,45.0,5.656854249492381
19636.516666666666,0.29049690129196293,5155201424.354415,-135.0,5.656854249492381
19636.51736111111,0.3866094777764469,17138597992.836857,45.0,5.656854249492381
19636.518055555556,0.35097651085138426,9252497837.753443,-135.0,5.656854249492381
19636.51875,0.3135256592556285,4970349859.216376,-135.0,5.656854249492381
19636.519444444446,0.3755157096748512,2112065783.7073152,-135.0,5.656854249492381
19636.52013888889,0.3398793146358368,2364344687.92049,-135.0,5.656854249492381
19636.520833333332,0.3176539854661003,2615267445.243259,45.0,5.656854249492381
19636.52152777778,0.33213425333879243,4456222733.425137,-135.0,5.656854249492381
19636.522222222222,0.3469430321432243,2005961788.371716,45.0,5.656854249492381
19636.522916666665,0.37441053116932466,1160114138.5693476,45.0,5.656854249492381
19636.52361111111,0.43021386274261386,2227769114.071218,-135.0,5.656854249492381
19636.524305555555,0.31217097921274606,6658787190.689736,45.0,5.656854249492381
19636.525,0.36368806312034824,6384726757.130395,-135.0,5.656854249492381
19636.525694444445,0.38602642032138507,19722675154.06954,135.72522429905925,5.586591089385369
19636.526388888888,0.40068999721450244,16826591270.05545,-145.0079798014413,4.882622246293481
19636.527083333334,0.33222388428699495,11820049804.18478,45.0,5.656854249492381
19636.527777777777,0.33885919260235936,5852910924.115913,45.0,5.656854249492381
19636.52847222222,0.33070371355370765,4715532356.728533,-135.0,5.656854249492381
19636.529166666667,0.3389004368177791,3826098619.5866804,-135.0,5.656854249492381
19636.52986111111,0.4281287595160906,2617563066.9022193,-135.0,5.656854249492381
19636.530555555557,0.3986684465036127,2555678177.07351,45.0,5.656854249492381
19636.53125,0.4643921214769284,3419636042.9319186,45.0,5.656854249492381
19636.531944444443,0.34754779570205674,1243858869.8833861,-135.0,5.656854249492381
19636.53263888889,0.3648040990933927,1783384433.1881964,-135.0,5.656854249492381
19636.533333333333,0.36459564302699554,3248986044.966393,-135.0,5.656854249492381
19636.53402777778,0.3481532517534093,9124100436.891088,-135.0,5.656854249492381
19636.534722222223,0.29320642102443434,6923756665.336692,45.0,5.656854249492381
19636.535416666666,0.35612610222409496,11579973890.166838,-84.28940686250036,4.019950248448356
19636.536111111112,0.32000665238908327,6267795928.47763,-135.0,5.656854249492381
19636.536805555555,0.3559771636969871,5672434783.661501,45.0,5.656854249492381
19636.5375,0.31517930770080826,5920158983.242248,-135.0,5.656854249492381
19636.538194444445,0.38615494952458235,5192346333.130344,-174.28940686250036,4.019950248448356
19636.53888888889,0.3842881087516135,4183896276.517666,-135.0,5.656854249492381
19636.539583333335,0.29070146495184535,1814107538.8964581,45.0,5.656854249492381
19636.540277777778,0.3534862896242545,11488498254.797703,45.0,5.656854249492381
19636.54097222222,0.377787884678016,14429308829.040731,45.0,5.656854249492381
19636.541666666668,0.3388143415669738,9321398213.768122,45.0,5.656854249492381
19636.54236111111,0.41196940462201487,13165133686.514353,45.0,5.656854249492381
19636.543055555554,0.3334872913943145,8968957642.396053,-135.0,5.656854249492381
19636.54375,0.30815057219672176,4195928088.5357337,-135.0,5.656854249492381
19636.544444444444,0.3173926357046183,2280755269.1816673,45.0,5.656854249492381
19636.54513888889,0.32829320181234134,3492671190.3408017,45.0,5.656854249492381
19636.545833333334,0.3909499047930025,10186617628.427147,45.0,5.656854249492381
19636.546527777777,0.3600797058219556,7591847460.509234,-135.0,5.656854249492381
19636.547222222223,0.32011794000536375,9701739694.737759,45.0,5.656854249492381
19636.547916666666,0.4227212195811129,28670178946.89236,119.74488129694224,1.6124515496597103
19636.54861111111,0.27340733945935575,8237218115.202178,45.0,5.656854249492381
19636.549305555556,0.34238147270149083,14687629769.932707,-135.0,5.656854249492381
19636.55,0.2872489964824727,9171549206.787882,-135.0,5.656854249492381
19636.550694444446,0.35074552659089286,15747655420.842703,-135.0,5.656854249492381
19636.55138888889,0.3647063588182437,12753786133.025885,45.0,5.656854249492381
19636.552083333332,0.3204020584140072,10020162747.363186,45.0,5.656854249492381
19636.55277777778,0.3541724538631859,7695229144.196481,45.0,5.656854249492381
19636.553472222222,0.3010095680919256,4792090006.374429,45.0,5.656854249492381
19636.554166666665,0.3369482440251297,6016990895.944727,45.0,5.656854249492381
19636.55486111111,0.39833409134587705,4453837509.059774,45.0,5.656854249492381
19636.555555555555,0.36684067579009005,5225141715.435909,-135.0,5.656854249492381
19636.55625,0.3313488536044969,6257851169.996773,-135.0,5.656854249492381
19636.556944444445,0.4065440549186124,11634563144.614328,-68.19859051364818,4.308131845707603
19636.557638888888,0.3666412305732356,2629925802.373785,45.0,5.656854249492381
19636.558333333334,0.3851312952523272,3233340896.487746,-135.0,5.656854249492381
19636.559027777777,0.3137448146416631,3132712169.1059003,45.0,5.656854249492381
19636.55972222222,0.35591469954670935,6099001468.922489,45.0,5.656854249492381
19636.560416666667,0.3263486469967365,4781226162.23624,45.0,5.656854249492381
19636.56111111111,0.3665934742299715,3579223259.16256,45.0,5.656854249492381
19636.561805555557,0.30524196478868065,2516176170.9586926,45.0,5.656854249492381
19636.5625,0.36501621783908694,3231448677.6354947,-170.0737544933483,4.060788100849391
19636.563194444443,0.3119270226532647,981613016.2699637,45.0,5.656854249492381
19636.56388888889,0.3057116182628693,1004291411.1061819,45.0,5.656854249492381
19636.564583333333,0.25913377735875553,1960002779.428136,45.0,5.656854249492381
19636.56527777778,0.41029981049565495,2669983922.49837,45.0,5.656854249492381
19636.565972222223,0.3409726161112147,20362025793.980392,-135.0,5.656854249492381
19636.566666666666,0.32649019485658004,16823303332.721436,45.0,5.656854249492381
19636.567361111112,0.3472341108289544,24361197304.761642,-135.0,5.656854249492381
19636.568055555555,0.3290912870923822,23938886788.402756,-135.0,5.656854249492381
19636.56875,0.34479201562750983,32651869917.56049,-135.0,5.656854249492381
19636.569444444445,0.30432975423722874,26464701656.541584,-135.0,5.656854249492381
19636.57013888889,0.3102869964111854,27871668875.65236,45.0,5.656854249492381
19636.570833333335,0.3116450965952909,16257214340.606272,45.0,5.656854249492381
19636.571527777778,0.30579062259072254,9860546751.129217,-135.0,5.656854249492381
19636.57222222222,0.30286054181795324,12348462977.729507,-135.0,5.656854249492381
19636.572916666668,0.4420063962033386,11203856393.316391,-135.0,5.656854249492381
19636.57361111111,0.3619177265346754,7747055683.942466,45.0,5.656854249492381
19636.574305555554,0.40476732917633435,11479093588.660213,-135.0,5.656854249492381
19636.575,0.36160136229149065,3597563640.3334455,-135.0,5.656854249492381
19636.575694444444,0.3055569878515552,2636896238.609951,-135.0,5.656854249492381
19636.57638888889,0.33884595735605555,4142136523.6124845,-135.0,5.656854249492381
19636.577083333334,0.3686667516390502,5280769210.732917,45.0,5.656854249492381
19636.577777777777,0.3989147406191555,4084869485.4383035,-135.0,5.656854249492381
19636.578472222223,0.32071910092993366,8631718716.244007,45.0,5.656854249492381
19636.579166666666,0.3708118412855339,27209697890.498497,45.0,5.656854249492381
19636.57986111111,0.3231798022778171,26898255920.321774,45.0,5.656854249492381
19636.580555555556,0.3432187034822589,18134431900.76175,-135.0,5.656854249492381
19636.58125,0.3408767802186358,6799563797.184662,-135.0,5.656854249492381
19636.581944444446,0.30596046289929557,17440533865.502304,-135.0,5.656854249492381
19636.58263888889,0.3849843081602701,17244734986.089523,45.0,5.656854249492381
19636.583333333332,0.3531250252077595,12002217827.399506,45.0,5.656854249492381
19636.58402777778,0.3260943221212255,13096994323.991917,45.0,5.656854249492381
19636.584722222222,0.3830331999765165,21671071839.055,-135.0,5.656854249492381
19636.585416666665,0.3692317002272082,34081299479.62198,-36.86989764584402,5.0
19636.58611111111,0.3871865358345829,22518971924.005226,-135.0,5.656854249492381
19636.586805555555,0.32463289200846307,14131369223.946127,45.0,5.656854249492381
19636.5875,0.1899593814585822,6083994505.677055,45.0,5.656854249492381
19636.588194444445,0.36652330732547106,9789947134.737717,-117.69947280805502,4.517742799230607
19636.588888888888,0.35956983656001845,8949740172.276524,45.0,5.656854249492381
19636.589583333334,0.31657826188603505,5631649908.771959,-135.0,5.656854249492381
19636.590277777777,0.37896117941015967,4844171044.347955,45.0,5.656854249492381
19636.59097222222,0.2935974317778957,3517954278.39206,45.0,5.656854249492381
19636.591666666667,0.23010000037725548,2021871021.212374,45.0,5.656854249492381
19636.59236111111,0.34925085279120693,1949796745.7906857,45.0,5.656854249492381
19636.593055555557,0.29168429013037084,970148448.0219299,-135.0,5.656854249492381
19636.59375,0.34899889866919537,437043878.5976008,45.0,5.656854249492381
19636.594444444443,0.3287316870556883,620923524.8054813,45.0,5.656854249492381
19636.59513888889,0.32642293312975035,857759656.4984307,45.0,5.656854249492381
19636.595833333333,0.3277563985137838,776005673.700195,45.0,5.656854249492381
19636.59652777778,0.39595001682273134,3033686575.162736,45.0,5.656854249492381
19636.597222222223,0.3737701048423614,2891085526.715303,-135.0,5.656854249492381
19636.597916666666,0.41062806251733225,6981222894.362554,45.0,5.656854249492381
19636.598611111112,0.3335598113396553,4484771180.924702,45.0,5.656854249492381
19636.599305555555,0.4090593359818933,5466486278.3541355,45.0,5.656854249492381
19636.6,0.3826665165047413,1451237484.5298471,90.0,4.0
19636.600694444445,0.3002970358680527,630164746.6136258,45.0,5.656854249492381
19636.60138888889,0.28792192937594163,532822288.93370044,45.0,5.656854249492381
19636.602083333335,0.42587303161009565,601366300.3671876,-82.8749836510982,4.031128874149275
19636.602777777778,0.4077683250215856,882060494.9200782,-135.0,5.656854249492381
19636.60347222222,0.2991112165037436,398090510.30705494,45.0,5.656854249492381
19636.604166666668,0.36078298718239515,169354319.3871699,-135.0,5.656854249492381
19636.60486111111,0.3376132316571469,804332339.1425402,-135.0,5.656854249492381
19636.605555555554,0.4095152666663027,873559373.297204,-135.0,5.656854249492381
19636.60625,0.2934540893912298,3294913761.8726883,-135.0,5.656854249492381
19636.606944444444,0.39822256626050767,5248712379.9481325,-135.0,5.656854249492381
19636.60763888889,0.352910795502554,9685724411.842346,45.0,5.656854249492381
19636.608333333334,0.34722720377299077,6296748737.100097,45.0,5.656854249492381
19636.609027777777,0.3455635109376058,5582682529.930034,-135.0,5.656854249492381
19636.609722222223,0.2954675840365961,1913046811.6930158,-135.0,5.656854249492381
19636.610416666666,0.33793511298490886,4696859564.226101,-135.0,5.656854249492381
19636.61111111111,0.32972868339572114,2131854399.5241466,-135.0,5.656854249492381
19636.611805555556,0.31974021511542117,560568834.3089525,45.0,5.656854249492381
19636.6125,0.30473899387716996,6847967907.624775,-135.0,5.656854249492381
19636.613194444446,0.3055205676817539,4389345769.46528,-135.0,5.656854249492381
19636.61388888889,0.33465214759532336,2282594160.8760877,-135.0,5.656854249492381
19636.614583333332,0.3081592816764443,1011504148.9786913,45.0,5.656854249492381
19636.61527777778,0.36979467835179913,480328554.76766145,-62.30052719194504,4.517742799230606
19636.615972222222,0.3484664374429299,1847539339.7008421,45.0,5.656854249492381
19636.616666666665,0.3230895847968953,2225278483.688392,45.0,5.656854249492381
19636.61736111111,0.29634690727201485,596276425.4172525,-135.0,5.656854249492381
19636.618055555555,0.3676730718805339,725816868.5184226,45.0,5.656854249492381
19636.61875,0.4298785483105914,3404568811.1875234,71.99583839408662,4.2059481689626175
19636.619444444445,0.3470012662744358,1782914607.5084205,-65.77225468204583,4.386342439892261
19636.620138888888,0.3501298761682645,3333561611.6964145,-135.0,5.656854249492381
19636.620833333334,0.3484540368761143,7013969545.880492,45.0,5.656854249492381
19636.621527777777,0.39723692188236315,9677768569.740028,45.0,5.656854249492381
19636.62222222222,0.31822950974366504,5684329357.162472,45.0,5.656854249492381
19636.622916666667,0.3451317068363277,5923342532.934882,45.0,5.656854249492381
19636.62361111111,0.3273821979133999,3431902056.002618,45.0,5.656854249492381
19636.624305555557,0.3352209260490515,2773499840.5863576,-135.0,5.656854249492381
19636.625,0.37198907423444677,1041228506.0588645,45.0,5.656854249492381
19636.625694444443,0.3458033843127351,1190594148.284385,45.0,5.656854249492381
19636.62638888889,0.3121777618760199,825733641.8353698,-135.0,5.656854249492381
19636.627083333333,0.35198971062064444,1604489282.322762,-135.0,5.656854249492381
19636.62777777778,0.4165824532746939,1878239665.9879608,-135.0,5.656854249492381
19636.628472222223,0.2640622618225928,1516454856.855344,45.0,5.656854249492381
19636.629166666666,0.3283750552626858,1839959490.3687475,45.0,5.656854249492381
19636.629861111112,0.3610027797248975,1301068483.4917836,63.43494882292201,4.47213595499958
19636.630555555555,0.32244597292952054,691146386.149163,-135.0,5.656854249492381
19636.63125,0.33330748951343114,597920244.6442195,45.0,5.656854249492381
19636.631944444445,0.3843872304467387,478777927.3797647,-135.0,5.656854249492381
19636.63263888889,0.3736420879006893,334611592.0646709,-135.0,5.656854249492381
19636.633333333335,0.3762265432009565,537853628.7840474,45.0,5.656854249492381
19636.634027777778,0.28264051490969744,478450963.93293816,-135.0,5.656854249492381
19636.63472222222,0.405190530756316,485887387.1007612,45.0,5.656854249492381
19636.635416666668,0.3543995976699152,380720920.56438994,45.0,5.656854249492381
19636.63611111111,0.38635631167138224,120414220.07232662,-7.125016348901795,4.031128874149275
19636.636805555554,0.37530291634634466,51300760.6951454,-135.0,5.656854249492381
19636.6375,0.42269732349862327,567331606.5540439,-66.97450799147197,4.346262762420146
19636.638194444444,0.4093082973023344,232886290.41539064,-135.0,5.656854249492381
19636.63888888889,0.4216067125237168,408549764.6976568,-171.46923439005184,4.044749683231337
19636.639583333334,0.3412120543717165,483122272.6458032,45.0,5.656854249492381
19636.640277777777,0.3308586565988078,351142401.4345982,45.0,5.656854249492381
19636.640972222223,0.4181396808933625,585146176.0560046,45.0,5.656854249492381
19636.641666666666,0.29736715907542954,277054054.64000505,45.0,5.656854249492381
19636.64236111111,0.31503921568641313,280729982.83055323,45.0,5.656854249492381
19636.643055555556,0.35201007514087795,542344132.6792445,-135.0,5.656854249492381
19636.64375,0.42624005405842996,358303510.40545374,-135.0,5.656854249492381
19636.644444444446,0.3455700162313327,1615053964.059655,-135.0,5.656854249492381
19636.64513888889,0.4109944667493195,697366772.2240967,-29.898901838614563,4.614108798023731
19636.645833333332,0.3407677973937438,450900432.2950947,45.0,5.656854249492381
19636.64652777778,0.38977308064884764,291162138.71200436,153.43494882292202,4.47213595499958
19636.647222222222,0.2508734671310836,785122178.444505,45.0,5.656854249492381
19636.647916666665,0.29226142628659635,735517342.4142927,-135.0,5.656854249492381
19636.64861111111,0.4139332150894871,390428797.39141345,45.0,5.656854249492381
19636.649305555555,0.35971268834547127,622816575.0967413,-135.0,5.656854249492381
19636.65,0.3324459677736416,719733080.5048369,45.0,5.656854249492381
19636.650694444445,0.3763113128526404,495784106.9356178,45.0,5.656854249492381
19636.651388888888,0.32874952463711066,296712297.9025258,45.0,5.656854249492381
19636.652083333334,0.43217887011796263,236261100.6302996,-135.0,5.656854249492381
19636.652777777777,0.3547591934847367,109863345.45805834,-135.0,5.656854249492381
19636.65347222222,0.438985619349459,252815604.0536288,-135.0,5.656854249492381
19636.654166666667,0.37269116155601334,356902593.45892584,-153.43494882292202,4.47213595499958
19636.65486111111,0.3241134972641104,137998788.3250396,45.0,5.656854249492381
19636.655555555557,0.2947515696665407,219384898.84646502,-135.0,5.656854249492381
19636.65625,0.36383828589160155,363405728.3532071,110.55604521958347,4.272001872658765
19636.656944444443,0.4219500793914046,27501624.864082035,-155.7722546820458,4.386342439892262
19636.65763888889,0.3579337334171181,117079008.5126126,-135.0,5.656854249492381
19636.658333333333,0.4264328575012145,134233497.3723008,-135.0,5.656854249492381
19636.65902777778,0.4168262732252812,209691970.65938884,-135.0,5.656854249492381
19636.659722222223,0.31005041229206726,530498678.1076338,-135.0,5.656854249492381
19636.660416666666,0.40512966506930775,314892480.41061485,-135.0,5.656854249492381
19636.661111111112,0.3499713865251834,317320747.5411971,-45.0,5.656854249492381
19636.661805555555,0.4006756569319426,183836616.31538707,45.0,5.656854249492381
19636.6625,0.3675897220306664,231271844.1327389,-146.97613244420336,4.770744176750625
19636.663194444445,0.3673041563282394,215758855.38843194,45.0,5.656854249492381
19636.66388888889,0.37825578622143163,447269641.7322851,45.0,5.656854249492381
19636.664583333335,0.38036496379035345,752432254.3627763,45.0,5.656854249492381
19636.665277777778,0.4554485918523645,1673910868.4341326,45.0,5.656854249492381
19636.66597222222,0.4522581243177155,383065617.61303884,45.0,5.656854249492381
