t,semblance,power,backazimuth,slowness
19636.666666666668,0.4108794355837283,814926993.153659,45.0,5.656854249492381
19636.66736111111,0.38896849814128287,1712841896.8547316,45.0,5.656854249492381
19636.668055555554,0.42403894832821176,3097959702.858962,-135.0,5.656854249492381
19636.66875,0.37821308458089126,2097383946.05469,-135.0,5.656854249492381
19636.669444444444,0.36857653259041184,3348131444.247414,45.0,5.656854249492381
19636.67013888889,0.288882562260321,2396748714.4248276,-135.0,5.656854249492381
19636.670833333334,0.3419875128373932,3213087589.7708187,45.0,5.656854249492381
19636.671527777777,0.35594841562926716,13922018466.900785,-135.0,5.656854249492381
19636.672222222223,0.4324545095673535,26599729463.904247,45.0,5.656854249492381
19636.672916666666,0.27413312677427715,2877476584.665309,-135.0,5.656854249492381
19636.67361111111,0.31833748344322793,5678600562.992225,-135.0,5.656854249492381
19636.674305555556,0.3245643240834439,4507700968.21578,-135.0,5.656854249492381
19636.675,0.37787856015476595,10970623480.428587,45.0,5.656854249492381
19636.675694444446,0.32302067655268274,27156329593.442673,-135.0,5.656854249492381
19636.67638888889,0.3672055924245512,30725804694.31194,45.0,5.656854249492381
19636.677083333332,0.3802272565554704,8329436954.704867,-135.0,5.656854249492381
19636.67777777778,0.3218454486200467,6882012858.727051,-135.0,5.656854249492381
19636.678472222222,0.3524216532281246,7400997127.971044,-135.0,5.656854249492381
19636.679166666665,0.32811699261118354,4867078376.764797,45.0,5.656854249492381
19636.67986111111,0.29463577392067664,9967433824.913296,45.0,5.656854249492381
19636.680555555555,0.33125230487478424,2543243806.8176937,-135.0,5.656854249492381
19636.68125,0.3239045644971031,5283206860.989943,-135.0,5.656854249492381
19636.681944444445,0.3333896567846742,26254631043.992023,-135.0,5.656854249492381
19636.682638888888,0.27534167642651447,5672410667.47253,45.0,5.656854249492381
19636.683333333334,0.43685271293091377,11089792631.792355,113.02549200852803,4.346262762420146
19636.684027777777,0.364040913786884,10384657352.581297,-135.0,5.656854249492381
19636.68472222222,0.29869752396105037,3978779207.7005653,-135.0,5.656854249492381
19636.685416666667,0.34105459251297043,22169073825.924847,-135.0,5.656854249492381
19636.68611111111,0.4085105244761555,22113144332.58958,-136.4688007143858,5.517245689653489
19636.686805555557,0.2989428491531051,6760651045.741415,45.0,5.656854249492381
19636.6875,0.3138054961657226,21899115543.547256,45.0,5.656854249492381
19636.688194444443,0.3688917719290216,22025129284.99033,-135.0,5.656854249492381
19636.68888888889,0.38458012331351377,19007773402.78962,45.0,5.656854249492381
19636.689583333333,0.3202482289128263,22006266506.58585,45.0,5.656854249492381
19636.69027777778,0.38067211505079224,24775591163.496853,-129.52263127117112,5.18555686498567
19636.690972222223,0.33217177743684057,14702645114.679972,45.0,5.656854249492381
19636.691666666666,0.3220775190523489,19662942326.3388,45.0,5.656854249492381
19636.692361111112,0.3326031106866257,12608289052.76194,45.0,5.656854249492381
19636.693055555555,0.2982246426657111,18438393487.3688,-135.0,5.656854249492381
19636.69375,0.3497396886625254,31859069145.716915,45.0,5.656854249492381
19636.694444444445,0.2991608450415215,23126669261.473213,45.0,5.656854249492381
19636.69513888889,0.3712720708241896,29414109670.39371,45.0,5.656854249492381
19636.695833333335,0.3436551767732627,42407135515.20431,-135.0,5.656854249492381
19636.696527777778,0.31252695949092096,7984043772.327934,45.0,5.656854249492381
19636.69722222222,0.37058772959362807,27312382120.443745,-135.0,5.656854249492381
19636.697916666668,0.3980943835432218,31111006052.603893,-128.65980825409008,5.122499389946279
19636.69861111111,0.37159132317259075,40368714496.87032,-135.0,5.656854249492381
19636.699305555554,0.3889501642910113,23356286047.855637,-135.0,5.656854249492381
19636.7,0.3244714310778621,21171500849.846127,-135.0,5.656854249492381
19636.700694444444,0.3523145252058786,30411715614.636112,45.0,5.656854249492381
19636.70138888889,0.406709708501139,31052555100.869232,45.0,5.656854249492381
19636.702083333334,0.24281086207864291,20925491744.5539,45.0,5.656854249492381
19636.702777777777,0.2739847236760152,24395382862.092308,-135.0,5.656854249492381
19636.703472222223,0.3223738661471621,27084495699.27561,45.0,5.656854249492381
19636.704166666666,0.3697862314697641,17303420159.198425,45.0,5.656854249492381
19636.70486111111,0.3521318384764925,25503341042.955734,45.0,5.656854249492381
19636.705555555556,0.3776077137488042,17926086877.76281,45.0,5.656854249492381
19636.70625,0.3852725043902028,28837603982.533672,-135.0,5.656854249492381
19636.706944444446,0.3015174168837205,76654913949.52629,45.0,5.656854249492381
19636.70763888889,0.37270548537539044,23155485867.863136,45.0,5.656854249492381
19636.708333333332,0.3624546072348259,60710812504.303314,-46.46880071438579,5.517245689653488
19636.70902777778,0.2770280733416319,61859913235.381355,45.0,5.656854249492381
19636.709722222222,0.3634293925431696,100678804740.88449,-135.0,5.656854249492381
19636.710416666665,0.33100756344176324,18717141899.564713,-135.0,5.656854249492381
19636.71111111111,0.24300693079366645,23409487611.872276,45.0,5.656854249492381
19636.711805555555,0.3416140695563318,40559027843.55424,45.0,5.656854249492381
19636.7125,0.372692436812634,35827014989.198364,-135.0,5.656854249492381
19636.713194444445,0.3947983729994894,15362967288.972816,45.0,5.656854249492381
19636.713888888888,0.30924532759867474,31939550082.76141,45.0,5.656854249492381
19636.714583333334,0.3234141497680586,36618222169.01113,-135.0,5.656854249492381
19636.715277777777,0.37908255512353944,28680336990.40214,-135.0,5.656854249492381
19636.71597222222,0.40050295648393114,40642097648.783966,104.03624346792647,4.123105625617661
19636.716666666667,0.3122671799282947,58151661295.38708,45.0,5.656854249492381
19636.71736111111,0.26033177616183084,20383806261.794376,45.0,5.656854249492381
19636.718055555557,0.2951000087536384,6349229240.792547,45.0,5.656854249492381
19636.71875,0.35977319487995063,72484169076.07744,138.81407483429035,5.315072906367325
19636.719444444443,0.24290434644973907,38493388482.106964,45.0,5.656854249492381
19636.72013888889,0.2869518149497525,38867947923.76865,45.0,5.656854249492381
19636.720833333333,0.3824696157572549,41717941220.31942,-135.0,5.656854249492381
19636.72152777778,0.3217351121600443,34144484822.049465,-135.0,5.656854249492381
19636.722222222223,0.3087219495731752,20982018168.317986,-135.0,5.656854249492381
19636.722916666666,0.2766055864952265,35463523059.41639,45.0,5.656854249492381
19636.723611111112,0.2984794578159799,25052453304.651306,45.0,5.656854249492381
19636.724305555555,0.4936674106532563,40634474003.74375,45.0,5.656854249492381
19636.725,0.4289570991604074,36216110010.8639,45.0,5.656854249492381
19636.725694444445,0.38368936689430333,48518458125.113785,45.0,5.656854249492381
19636.72638888889,0.38579658685267876,49699590835.63083,45.0,5.656854249492381
19636.727083333335,0.33661174437099833,10681294502.90025,-135.0,5.656854249492381
19636.727777777778,0.39595512810492867,59618725663.77034,45.0,5.656854249492381
19636.72847222222,0.33027177710913475,13087766339.665648,-135.0,5.656854249492381
19636.729166666668,0.36763678386035725,15541104983.391113,45.0,5.656854249492381
19636.72986111111,0.3508621772799753,26355105340.37199,45.0,5.656854249492381
19636.730555555554,0.3218053465214648,8165534852.122012,45.0,5.656854249492381
19636.73125,0.32745703010719984,12538572385.956936,45.0,5.656854249492381
19636.731944444444,0.2412896762543052,12030106114.081194,-135.0,5.656854249492381
19636.73263888889,0.42581376033353147,17639307701.60502,45.0,5.656854249492381
19636.733333333334,0.34161163959413743,16509756978.32975,45.0,5.656854249492381
19636.734027777777,0.2879383907081135,69534442228.60498,-135.0,5.656854249492381
19636.734722222223,0.3276423891910143,22771548206.293297,-135.0,5.656854249492381
19636.735416666666,0.2751722928136729,5308390211.1756735,-135.0,5.656854249492381
19636.73611111111,0.33157003413145264,9793738216.723848,-135.0,5.656854249492381
19636.736805555556,0.38931546529764355,12661336601.061613,45.0,5.656854249492381
19636.7375,0.3804969090415313,13157100560.856424,45.0,5.656854249492381
19636.738194444446,0.3182936318671235,8202702105.90365,-135.0,5.656854249492381
19636.73888888889,0.31335759892981635,26553332913.627182,-135.0,5.656854249492381
19636.739583333332,0.42592330468145834,38554871404.392365,-73.30075576600638,4.176122603564219
19636.74027777778,0.30837096239523276,30794496037.260376,-135.0,5.656854249492381
19636.740972222222,0.3767578386738419,17349419402.87664,45.0,5.656854249492381
19636.741666666665,0.38304226391488233,18788377012.911922,45.0,5.656854249492381
19636.74236111111,0.289674508045635,21007615911.558647,45.0,5.656854249492381
19636.743055555555,0.38493605008111687,27080017268.922745,-135.0,5.656854249492381
19636.74375,0.26226144032458426,7117399315.540216,-135.0,5.656854249492381
19636.744444444445,0.29843709334741525,15736165596.70473,45.0,5.656854249492381
19636.745138888888,0.2941410237846219,43601751695.5642,45.0,5.656854249492381
19636.745833333334,0.3991650923553169,27279687583.223286,45.0,5.656854249492381
19636.746527777777,0.27219246335756236,18205858580.258022,-135.0,5.656854249492381
19636.74722222222,0.38380871335604994,14949965062.638699,-135.0,5.656854249492381
19636.747916666667,0.294782743802824,25417382136.419266,-135.0,5.656854249492381
19636.74861111111,0.36201830040809874,39969088235.46461,-87.13759477388828,4.004996878900157
19636.749305555557,0.3538168285936967,46975141585.006035,-135.0,5.656854249492381
19636.75,0.4103954318146734,13817131652.072552,45.0,5.656854249492381
19636.750694444443,0.35502842860395856,38801998121.387276,-135.0,5.656854249492381
19636.75138888889,0.36591569204449176,52024072438.82929,-135.0,5.656854249492381
19636.752083333333,0.3521092973672789,54033470454.53599,45.0,5.656854249492381
19636.75277777778,0.36587603978472916,38357965980.75575,45.0,5.656854249492381
19636.753472222223,0.3526510909443416,18385573797.15456,160.70995378081128,4.237924020083418
19636.754166666666,0.2359213372148121,20627682089.19234,45.0,5.656854249492381
19636.754861111112,0.3476651958423601,137556167405.7656,-135.0,5.656854249492381
19636.755555555555,0.3373490514268064,24889283595.1191,45.0,5.656854249492381
19636.75625,0.39067900573412917,48984371333.4677,45.0,5.656854249492381
19636.756944444445,0.2798852108518804,45915047334.36067,45.0,5.656854249492381
19636.75763888889,0.3027850845698215,32599114019.33495,45.0,5.656854249492381
19636.758333333335,0.33738213058124156,84175073106.35153,-135.0,5.656854249492381
19636.759027777778,0.3607755266872769,28359855433.92622,-135.0,5.656854249492381
19636.75972222222,0.36720105892479443,34361467056.227806,45.0,5.656854249492381
19636.760416666668,0.3881365454852047,28199965824.03287,45.0,5.656854249492381
19636.76111111111,0.22992332501546173,86580224648.34767,-135.0,5.656854249492381
19636.761805555554,0.37186489094619374,43303462271.30438,-135.0,5.656854249492381
19636.7625,0.36516910876127123,101797885068.31195,45.0,5.656854249492381
19636.763194444444,0.305024355896156,61778054466.478485,-135.0,5.656854249492381
19636.76388888889,0.41103740112716036,47005945619.46257,-135.0,5.656854249492381
19636.764583333334,0.36504407131578376,46247700061.91398,-135.0,5.656854249492381
19636.765277777777,0.31496144207289994,61032635404.2123,45.0,5.656854249492381
19636.765972222223,0.37116073862778576,39836708503.56426,-135.0,5.656854249492381
19636.766666666666,0.26777408939957414,41379413289.80619,-135.0,5.656854249492381
19636.76736111111,0.3360625198854518,47701789217.67093,45.0,5.656854249492381
19636.768055555556,0.38684085936239526,95329086728.58264,45.0,5.656854249492381
19636.76875,0.34997433921120547,77005349586.20433,45.0,5.656854249492381
19636.769444444446,0.28118565038484844,47146583069.977875,-135.0,5.656854249492381
19636.77013888889,0.27360209655102635,27568848795.89776,45.0,5.656854249492381
19636.770833333332,0.3739932533950691,55012218594.11658,-135.0,5.656854249492381
19636.77152777778,0.35014193661032794,29033561336.67398,45.0,5.656854249492381
19636.772222222222,0.4183850730213589,133019007058.24171,-135.0,5.656854249492381
19636.772916666665,0.3678516247335722,12111604896.102945,45.0,5.656854249492381
19636.77361111111,0.32031489268879665,28014434854.657944,-135.0,5.656854249492381
19636.774305555555,0.37598367603452126,78744335884.34665,-135.0,5.656854249492381
19636.775,0.31256909355616014,43156279612.97232,-135.0,5.656854249492381
19636.775694444445,0.37692165441992487,30034099357.43045,-135.0,5.656854249492381
19636.776388888888,0.3079241809081478,17855405935.76888,45.0,5.656854249492381
19636.777083333334,0.30361619961065245,134730456188.64664,-135.0,5.656854249492381
19636.777777777777,0.3253532590950146,165910481408.66254,135.0,5.656854249492381
19636.77847222222,0.3425930139465152,24419078985.06103,-135.0,5.656854249492381
19636.779166666667,0.33099235503377206,23422261909.559647,-45.0,5.656854249492381
19636.77986111111,0.42102765650768703,49454112063.42917,4.289153328818998,4.011234224026316
19636.780555555557,0.28649557193704683,77176079449.30855,135.0,5.656854249492381
19636.78125,0.4515256848076796,46932117289.21757,-172.8749836510982,4.031128874149275
19636.781944444443,0.3880167075342005,83810807450.9389,-45.0,5.656854249492381
19636.78263888889,0.42132010345147225,118066052844.85982,135.0,5.656854249492381
19636.783333333333,0.29270962911312054,54779462730.106705,-135.0,5.656854249492381
19636.78402777778,0.3338976276424015,53606987728.760864,-45.0,5.656854249492381
19636.784722222223,0.3456177293975763,39308938931.810196,45.0,5.656854249492381
19636.785416666666,0.32574349247359896,40292449924.65951,45.0,5.656854249492381
19636.786111111112,0.41587801441979344,169538275321.16776,45.0,5.656854249492381
19636.786805555555,0.3490826684077828,124448217788.08961,45.0,5.656854249492381
19636.7875,0.3476456197728021,32992353760.908493,-135.0,5.656854249492381
19636.788194444445,0.3480356985233633,57473644686.61609,45.0,5.656854249492381
19636.78888888889,0.3199665283590222,85628279264.68097,-135.0,5.656854249492381
19636.789583333335,0.2715201649706803,55543999534.26042,-135.0,5.656854249492381
19636.790277777778,0.3128697526329628,2845076384.793531,135.0,5.656854249492381
19636.79097222222,0.3437430640398444,5863729889.678897,45.0,5.656854249492381
19636.791666666668,0.3763807361868101,40431469792.02861,45.0,5.656854249492381
19636.79236111111,0.33228355489898237,226198032964.68762,-135.0,5.656854249492381
19636.793055555554,0.4070930354334204,101162006189.90666,-45.0,5.656854249492381
19636.79375,0.3727692800737681,51879098937.77433,101.30993247402021,4.079215610874228
19636.794444444444,0.3527970478459098,64392180105.102974,-45.0,5.656854249492381
19636.79513888889,0.4106400950512309,62973690910.84205,14.036243467926482,4.123105625617661
19636.795833333334,0.39258930881634513,61243939303.02006,135.0,5.656854249492381
19636.796527777777,0.42953667251692884,219386184310.99585,-135.0,5.656854249492381
19636.797222222223,0.3438985420064941,42412328477.24074,87.13759477388825,4.004996878900157
19636.797916666666,0.30566291648801897,26255512818.118683,-45.0,5.656854249492381
19636.79861111111,0.32351142079768924,47041216071.07789,-135.0,5.656854249492381
19636.799305555556,0.25766584159117456,115142653198.86685,135.0,5.656854249492381
19636.8,0.25146735419849175,103893823158.71107,-45.0,5.656854249492381
19636.800694444446,0.3535131820756911,55081357318.0941,45.0,5.656854249492381
19636.80138888889,0.4245893010105145,53322751539.16915,-135.0,5.656854249492381
19636.802083333332,0.34292818604596825,96567258047.36674,-135.0,5.656854249492381
19636.80277777778,0.3730483250667224,162862722803.56552,-45.0,5.656854249492381
19636.803472222222,0.36536723670499816,203351710516.8368,-135.0,5.656854249492381
19636.804166666665,0.3688316554945983,48648902688.06646,-135.0,5.656854249492381
19636.80486111111,0.5072378588104164,485551350701.04224,135.0,5.656854249492381
19636.805555555555,0.3283161947057917,133386450654.5696,45.0,5.656854249492381
19636.80625,0.34706311165628556,333264949043.64636,135.0,5.656854249492381
19636.806944444445,0.24742485209886034,263092689235.27844,45.0,5.656854249492381
19636.807638888888,0.4258569813623661,27195607976.120487,-135.0,5.656854249492381
19636.808333333334,0.455284310893058,114747518832.16235,-45.0,5.656854249492381
19636.809027777777,0.34276409734072155,84470830554.66315,135.0,5.656854249492381
19636.80972222222,0.3499360706919252,61836401405.01807,45.0,5.656854249492381
19636.810416666667,0.42759870391775096,207793023210.69565,-45.0,5.656854249492381
19636.81111111111,0.3587983835940539,139833115888.11264,45.0,5.656854249492381
19636.811805555557,0.3782948088256306,125117776718.1823,45.0,5.656854249492381
19636.8125,0.41274172206813453,241699810359.2419,127.77568430595466,5.060632371551998
19636.813194444443,0.2544009306733288,153428286194.5615,-135.0,5.656854249492381
19636.81388888889,0.3930154493226206,174290042323.91586,-135.0,5.656854249492381
19636.814583333333,0.22447808572256356,45218063221.27717,-45.0,5.656854249492381
19636.81527777778,0.3500787772761002,39422552800.03905,135.0,5.656854249492381
19636.815972222223,0.3593522389323722,261459690450.1777,-45.0,5.656854249492381
19636.816666666666,0.30364515503152995,39695817555.627785,-45.0,5.656854249492381
19636.817361111112,0.309408511737452,56199487127.56625,-135.0,5.656854249492381
19636.818055555555,0.45436607606941387,113927224911.86955,135.0,5.656854249492381
19636.81875,0.3739558361929041,168625491812.65128,-135.0,5.656854249492381
19636.819444444445,0.36475405914445985,134870320341.18033,-135.0,5.656854249492381
19636.82013888889,0.37009527190044184,79643459982.31369,-33.02386755579664,4.770744176750625
19636.820833333335,0.40311635342261715,66062322881.43658,45.0,5.656854249492381
19636.821527777778,0.3914808780911257,430907370525.43115,45.0,5.656854249492381
19636.82222222222,0.4152047756666654,316671428985.1942,43.53119928561418,5.517245689653488
19636.822916666668,0.2855105815171777,254835890832.06445,-135.0,5.656854249492381
19636.82361111111,0.415570615071959,204487366371.68536,-27.699472808054963,4.517742799230607
19636.824305555554,0.3269325717560212,684690555573.9918,45.0,5.656854249492381
19636.825,0.4383173465431436,329592122673.7602,-135.0,5.656854249492381
19636.825694444444,0.35951413979557323,234656969236.87607,-135.0,5.656854249492381
19636.82638888889,0.3081317193205982,141878847515.01376,-135.0,5.656854249492381
19636.827083333334,0.3832286615592917,201857760879.57867,27.699472808054963,4.517742799230606
19636.827777777777,0.28835316238302033,130289399762.01213,45.0,5.656854249492381
19636.828472222223,0.25504953488733,62588556854.76941,-45.0,5.656854249492381
19636.829166666666,0.36593955461849875,162513322240.3775,-135.0,5.656854249492381
19636.82986111111,0.3596298610172424,110223341982.88934,-135.0,5.656854249492381
19636.830555555556,0.4618395834198131,183903005215.78223,-45.0,5.656854249492381
19636.83125,0.4549766220495438,86806902331.39897,-45.0,5.656854249492381
19636.831944444446,0.3829368299545058,104943586883.14296,53.13010235415598,5.0
19636.83263888889,0.4141190659335716,179772732209.05664,135.0,5.656854249492381
